Player,FantasyProName,Pos,Team,Avg,RushPercent,TgtPercent,SnapPercent,YPC,SnapPerRoute,YPRR,TgtPerRoute,CatchPerc,RecTDPerc,RushTdPerc,DKSalary,FDSalary,BottomTwentyFive,TopTwentyFive,Percentile,DKValue,ProjPts,numberFirePots,Active
A.J. Brown,A.J. Brown,WR,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.11,Active
A.J. Derby,A.J. Derby,TE,MIA,31,0,4,53,3.75,0.45,1.5,0.09,0.6,0.03,0,0,,2.25,12.23,4,,,0.77,Active
A.J. Green,A.J. Green,WR,CIN,50.8,0,17,79,3.75,0.63,2.39,0.27,0.6,0.22,0,7200,,7.95,32.48,4,,,0,0
A.J. McCarron,A.J. McCarron,QB,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Jones,Aaron Jones,RB,GB,31.3,35,9,48,5.47,0.54,1.5,0.16,0.81,0.04,0.57,0,,8.53,29.43,4,,,12.21,Active
Aaron Rodgers,Aaron Rodgers,QB,GB,63.3,4,0,94,3.75,0,1.5,0,0,0,0,0,,12.87,33.61,4,,,19.3,Active
Adam Humphries,Adam Humphries,WR,TEN,48.8,0,13,70,5.5,0.73,1.5,0.18,0.74,0.33,0,4000,,2.61,17.48,4,,,7.09,Active
Adam Shaheen,Adam Shaheen,TE,CHI,26.7,0,4,38,3.75,0.34,1.5,0.11,0.83,0.04,0,0,,1.4,14.4,4,,,1.84,Active
Adam Thielen,Adam Thielen,WR,MIN,63.2,0,15,96,6,0.65,2.1,0.23,0.76,0.3,0,6800,,5.58,31.28,4,,,15.89,Active
Adrian Peterson,Adrian Peterson,RB,WAS,30.1,52,5,47,4.15,0.33,1.5,0.16,0.8,0.07,1,3700,,5.2,28.22,4,,,6.67,Active
Alan Cross,Alan Cross,TE,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,Active
Albert Wilson,Albert Wilson,WR,MIA,33.1,3,15,56,3.75,0.56,3.03,0.28,0.72,0.16,0,3900,,2.51,18.17,4,,,7.98,Active
Alex Armah,Alex Armah,RB,CAR,7.2,0,0,0,3.75,0.11,1.5,0.08,1,0,0.17,3000,,,,4,,,1.75,Active
Alex Erickson,Alex Erickson,WR,CIN,22.8,1,8,39,7.33,0.61,1.5,0.13,0.71,0,0,3200,,1.55,11.35,4,,,3.87,Active
Alex Tanney,Alex Tanney,QB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexander Mattison,Alexander Mattison,RB,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,Active
Alfred Morris,Alfred Morris,RB,DAL,20.8,44,6,32,3.86,0.4,1.5,0.1,0.8,0,0.29,0,,5,17.98,4,,,1.18,Active
Allen Hurns,Allen Hurns,WR,MIA,28.3,0,8,42,3.75,0.56,1.5,0.13,0.61,0.08,0,3700,,2.7,22.45,4,,,3.71,Active
Allen Robinson,Allen Robinson,WR,CHI,58.8,0,12,86,9,0.58,1.69,0.21,0.59,0.15,0,0,,4.78,30.87,4,,,10.85,Active
Alshon Jeffery,Alshon Jeffery,WR,PHI,59.3,0,12,90,3.75,0.63,1.74,0.19,0.72,0.19,0,5900,,5.56,25.67,4,,,10.78,Active
Alvin Kamara,Alvin Kamara,RB,NO,43.8,30,16,66,4.55,0.51,2.12,0.29,0.83,0.12,0.7,0,,11.66,37.37,4,,,20.39,Active
Amari Cooper,Amari Cooper,WR,DAL,55.9,0,13,80,10,0.65,1.85,0.19,0.74,0.3,0,7000,,3.79,31.38,4,,,14.6,Active
Ameer Abdullah,Ameer Abdullah,RB,MIN,1.7,0,0,0,3.75,0.76,2.15,0.31,0.75,0,0,3000,,5.5,18.14,4,,,1.74,Active
Andre Roberts,Andre Roberts,WR,BUF,12.8,1,9,26,10,0.63,1.5,0.15,0.56,0.07,0,3000,,0.87,7.73,4,,,1.08,Active
Andy Dalton,Andy Dalton,QB,CIN,57,3,0,92,3.75,0,1.5,0,0,0,0,5000,,7.5,25.45,4,,,14.72,Active
Andy Isabella,Andy Isabella,WR,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.38,Active
Andy Janovich,Andy Janovich,RB,DEN,14.9,1,4,22,3.75,0.28,1.52,0.12,0.88,0.06,0,0,,0.9,8.8,4,,,0,0
Andy Jones,Andy Jones,WR,DET,32,0,9,48,3.75,0.51,1.5,0.17,0.5,0.05,0,3000,,1.5,11,4,,,1.49,Active
Anthony Firkser,Anthony Firkser,TE,TEN,15.1,0,11,25,3.75,0.67,1.84,0.16,0.95,0.07,0,2500,,1.8,3.6,4,,,0.76,Active
Anthony Miller,Anthony Miller,WR,CHI,38.4,1,9,57,4.33,0.63,1.5,0.15,0.61,0.26,0,0,,2.23,15.55,4,,,8.6,Active
Anthony Sherman,Anthony Sherman,RB,KC,6.1,0,0,0,3.75,0.31,3.2,0.3,0.89,0.02,0,3000,,,,4,,,0.46,Active
Antonio Brown,Antonio Brown,WR,OAK,66.5,0,17,95,3.75,0.67,1.94,0.24,0.63,0.83,0,0,,9.73,40.31,4,,,16.57,Active
Antonio Callaway,Antonio Callaway,WR,CLE,47.9,0,10,70,3.5,0.64,1.5,0.16,0.55,0.18,0,3300,,2.08,16.63,4,,,0,0
Antony Auclair,Antony Auclair,TE,TB,21.2,0,2,30,3.75,0.25,1.5,0.1,0.88,0,0,2500,,0,1.8,4,,,0.94,Active
Auden Tate,Auden Tate,WR,CIN,11,0,16,21,3.75,0.68,1.5,0.23,0.33,0,0,3000,,2.5,3.5,4,,,0,0
Austin Carr,Austin Carr,WR,NO,19.6,0,5,30,3.75,0.56,1.5,0.08,0.69,0.06,0,0,,0,7.3,4,,,2.24,Active
Austin Davis,Austin Davis,QB,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin Ekeler,Austin Ekeler,RB,LAC,24.9,30,15,41,5.23,0.55,2.13,0.25,0.83,0.09,0.19,5500,,9.3,17.4,4,,,9.66,Active
Austin Hooper,Austin Hooper,TE,ATL,50.6,0,11,76,3.75,0.61,1.5,0.17,0.84,0.11,0,3200,,1.71,17.35,4,,,7.74,Active
Baker Mayfield,Baker Mayfield,QB,CLE,64.7,4,0,96,3.75,0,1.5,0.33,0,0,0,6400,,12.25,24.39,4,,,19.02,Active
Ben Braunecker,Ben Braunecker,TE,CHI,7.9,0,0,0,3.75,0.31,1.5,0.14,0.6,0,0,0,,,,4,,,0.67,Active
Ben Roethlisberger,Ben Roethlisberger,QB,PIT,67.9,3,0,97,3.75,0,1.5,0,0,0,0,0,,8.95,33.1,4,,,18.68,Active
Benjamin Watson,Benjamin Watson,TE,NE,31.6,0,9,48,3.75,0.49,1.57,0.17,0.79,0.07,0,0,,3.45,18.74,4,,,0,0
Bennie Fowler,Bennie Fowler,WR,NYG,37,0,7,58,3.75,0.66,1.5,0.1,0.64,0.04,0,0,,1.14,11.38,4,,,6.39,Active
Benny Snell Jr.,Benny Snell Jr.,RB,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48,Active
Bilal Powell,Bilal Powell,RB,NYJ,29.7,38,9,47,4.29,0.47,1.5,0.17,0.65,0.06,0,3300,,4.8,25.88,4,,,0.97,Active
Blaine Gabbert,Blaine Gabbert,QB,TB,26.4,3,0,40,3.75,0,1.5,0,0,0,0,4000,,6.06,20.63,4,,,0,0
Blake Bell,Blake Bell,TE,KC,22.1,0,5,34,3.75,0.49,1.5,0.08,0.89,0,0,2500,,0,8.1,4,,,0.62,Active
Blake Bortles,Blake Bortles,QB,LAR,59.8,7,0,90,3.75,0,1.5,0,0,0,0,4300,,7.3,29.1,4,,,0,0
Blake Jarwin,Blake Jarwin,TE,DAL,24.2,0,9,36,3.75,0.59,1.5,0.15,0.77,0.13,0,2700,,3.15,26.25,4,,,3.18,Active
Bobo Wilson,Bobo Wilson,WR,TB,13.8,0,7,21,3.75,0.64,1.5,0.11,0.8,0,0,3000,,,,4,,,1.1,Active
Brandin Cooks,Brandin Cooks,WR,LAR,61.8,1,12,90,6.8,0.59,2.07,0.19,0.73,0.15,0.05,6500,,6.14,29.54,4,,,14.76,Active
Brandon Bolden,Brandon Bolden,RB,NE,1.6,0,0,0,11.38,0.44,1.5,0.27,1,0.03,0.13,0,,5.1,11,4,,,0.91,Active
Brandon Powell,Brandon Powell,WR,DET,16.5,1,17,30,4,0.67,1.95,0.26,0.65,0,0,3000,,,,4,,,1.05,Active
Brandon Zylstra,Brandon Zylstra,WR,CAR,1.1,0,0,0,3.75,0.53,2.56,0.22,0.5,0,0,3000,,,,4,,,1.17,Active
Breshad Perriman,Breshad Perriman,WR,TB,21.8,2,11,35,3.75,0.61,2.54,0.19,0.64,0.06,0,3300,,0.38,10.7,4,,,3.17,Active
Brett Hundley,Brett Hundley,QB,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brian Hill,Brian Hill,RB,ATL,6.6,0,0,0,7.85,0.42,1.5,0.07,0.5,0,0,3000,,,,4,,,2.68,Active
Brian Hoyer,Brian Hoyer,QB,NE,5.4,0,0,0,3.75,0,1.5,0,0,0,0,0,,3.53,25.7,4,,,0,0
Brian Quick,Brian Quick,WR,WAS,13.5,0,4,22,3.75,0.58,1.5,0.06,1,0,0,3000,,0.88,12.85,4,,,2.65,Active
Brittan Golden,Brittan Golden,WR,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,Active
Buddy Howell,Buddy Howell,RB,HOU,0.2,0,0,0,3.75,0,1.5,0,0,0,0,0,,,,4,,,0,0
Byron Marshall,Byron Marshall,WR,WAS,7.8,0,0,0,3,0.62,1.5,0.21,0.67,0,0,3000,,4.8,8.6,4,,,1.42,Active
C.J. Anderson,C.J. Anderson,RB,DET,13.8,44,6,21,6.01,0.33,1.5,0.14,0.71,0.05,0.18,3900,,4.51,26.51,4,,,7.41,Active
C.J. Beathard,C.J. Beathard,QB,SF,56.7,6,0,77,3.75,0,1.5,0,0,0,0,4000,,8.64,22.86,4,,,0,0
C.J. Ham,C.J. Ham,RB,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,Active
C.J. Prosise,C.J. Prosise,RB,SEA,6,0,0,0,3.75,0.77,1.5,0.13,1,0,0,3000,,,,4,,,0.87,Active
